,id,prediction
134,1037,-4.900020041465759
135,1038,-2.53318998336792
136,1039,-3.778050003051758
137,1040,-2.0574999928474424
138,1041,-4.837199945449829
139,1042,-6.148300032615662
140,1043,-0.7031599879264832
141,1044,-0.810999990105629
142,1045,-8.20799970626831
143,1046,-5.994470019340515
144,1047,-0.28429998964071274
145,1048,-0.9497000062465668
146,1049,-3.6228000330924988
147,1050,-2.8693800020217894
148,1051,-0.8035000105698904
149,1052,-4.592919874191284
150,1053,-1.4799999713897705
151,1054,-7.4324100303649905
152,1055,-0.36839999357859293
153,1056,-2.0424000132083893
154,1057,-2.899999976158142
155,1058,-2.8343999910354616
156,1059,-2.5899999141693115
157,1060,-0.8846999937295914
158,1061,-8.283359699249267
159,1062,-3.7862499803304672
160,1063,-0.897999988993009
161,1064,-2.4695000422000883
162,1065,-5.747800102233887
163,1066,-0.8390000212192535
164,1067,-4.12870008468628
165,1068,-2.3291999244689943
166,1069,-1.9600000381469727
167,1070,-4.566989984512329
168,1071,-2.954200029373169
169,1072,-2.3477899026870728
170,1073,-0.4493999937176704
171,1074,-2.866279984712601
172,1075,-1.600000023841858
173,1076,-0.8119000073273976
174,1077,-2.232949995100498
175,1078,-2.7963400173187254
176,1079,-3.194400053024292
177,1080,-3.06199999332428
178,1081,0.3199999928474426
179,1082,-1.4069000244140626
180,1083,-4.148800005912781
181,1084,-3.926200008392334
182,1085,-2.352699947357178
183,1086,-4.206000022888183
184,1087,-4.6149376048147674
185,1088,-1.0
186,1089,-3.692139992713928
187,1090,-6.065550017356872
188,1091,-2.5399999618530273
189,1092,-3.0161999469995497
190,1093,-3.1139999628067017
191,1094,-8.358719692230224
192,1095,-3.5129800844192505
193,1096,-1.7607000041007996
194,1097,-5.9639999469121285
195,1098,-3.2688399624824522
196,1099,-0.37329999168713895
197,1100,0.18099000681191682
198,1101,-1.9946999895572661
199,1102,0.8900000193715095
200,1103,-0.7618999901413918
201,1104,-1.830460000038147
202,1105,1.5719000506401062
203,1106,-2.858880000114441
204,1107,-4.176980049610138
205,1108,-1.8761000001430512
206,1109,-0.6989999890327454
207,1110,-4.4556999063491824
208,1111,-2.8095999717712403
209,1112,-2.410000006357825
210,1113,-3.5931099534034727
211,1114,-3.805669971704483
212,1115,-1.8931400060653687
213,1116,-5.316300003528595
214,1117,-4.224549977779389
215,1118,-2.551800019741058
216,1119,-2.050399994850159
217,1120,-8.33819987297058
218,1121,-3.0267999744415284
219,1122,-2.4619999742507934
220,1123,-3.0930000376701354
221,1124,-2.683899934887886
222,1125,-3.1002499520778657
223,1126,-2.492400007247925
224,1127,-4.628370018005371
